Noise,Mistral-7B-Instruct-v0.3-bnb-4bit,Mistral-7B-Instruct-v0.3,Mistral-7B-Instruct-v0.1,Mistral-7B-Instruct-v0.2,Mistral-7B-Instruct-v0.3-bnb-8bit
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,False
Coupled,True,False,False,False,True
Coupled,True,True,False,False,True
Coupled,False,True,False,False,True
Coupled,False,True,False,False,False
Coupled,False,False,False,False,True
Coupled,True,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,True,False,False,True
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,True,False,False,False
Coupled,False,False,False,False,True
Coupled,False,True,False,False,False
Coupled,True,True,False,False,False
Coupled,False,False,False,True,False
Coupled,False,True,False,False,True
Coupled,False,True,False,False,True
Coupled,True,True,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,True,True,False,False,False
Coupled,False,False,False,False,True
Coupled,False,True,False,False,True
Coupled,False,False,False,False,False
Coupled,True,True,False,False,False
Coupled,True,False,False,False,False
Coupled,True,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,False,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,True,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,True,False,False,False,True
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,True,False,False,False
Coupled,True,False,False,False,True
Coupled,True,True,False,False,False
Coupled,True,False,False,False,True
Coupled,False,True,False,False,True
Coupled,False,True,False,False,False
Coupled,True,True,False,False,True
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,True,False,False,False,True
Coupled,True,True,False,False,True
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,False,False,False,True
Coupled,True,False,False,False,True
Coupled,True,True,False,True,True
Coupled,True,True,False,False,True
Coupled,False,False,False,False,True
Coupled,False,False,False,False,True
Coupled,True,False,False,False,True
Coupled,False,True,False,False,False
Coupled,True,False,False,False,False
Coupled,True,False,False,False,False
Coupled,True,True,False,False,False
Coupled,True,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,True,True
Coupled,False,False,False,False,False
Coupled,False,True,False,False,True
Coupled,False,False,False,False,True
Coupled,True,False,False,False,False
Coupled,False,True,False,False,True
Coupled,True,False,False,False,True
Coupled,True,False,False,False,False
Coupled,True,False,False,False,True
Coupled,True,False,False,False,True
Coupled,False,False,False,True,True
Coupled,False,False,False,False,True
Coupled,True,False,False,False,False
Coupled,True,True,False,False,False
Coupled,False,False,False,False,True
Coupled,False,True,False,False,False
Coupled,True,False,False,False,True
Coupled,True,False,False,False,False
Coupled,True,True,False,False,False
Coupled,True,True,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,True,False,False,True
Coupled,False,False,False,False,False
Coupled,True,True,False,False,False
Coupled,False,True,False,False,True
Coupled,False,False,False,False,True
Coupled,True,False,False,False,True
Coupled,True,False,False,False,True
Coupled,False,True,False,False,True
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,True,False,False,True
Coupled,True,False,False,False,False
Coupled,False,True,False,False,False
Coupled,True,True,False,False,True
Coupled,False,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,False,False,False,True
Coupled,False,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,True,False,False,True
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,True,False,False,False,True
Coupled,False,True,False,False,False
Coupled,False,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,True,False,False,True
Coupled,False,True,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,True,False,False,False,True
Coupled,True,True,False,False,False
Coupled,True,True,False,False,False
Coupled,False,True,False,False,True
Coupled,False,True,False,False,True
Coupled,False,True,False,False,True
Coupled,True,True,False,False,False
Coupled,False,True,False,False,True
Coupled,False,True,False,False,True
Coupled,True,True,False,False,True
Coupled,True,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,True,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,True,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,False
Coupled,False,False,False,False,True
Coupled,False,True,False,False,True
Coupled,False,False,False,False,True
Coupled,True,False,False,False,False
Coupled,True,False,False,False,False
Coupled,True,False,False,False,False
Coupled,True,True,False,False,False
Coupled,False,True,True,False,True
Coupled,True,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,True,False,False,True
Coupled,False,True,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,False,True,False,False,False
Coupled,True,False,False,False,False
Coupled,False,False,False,False,True
Coupled,True,False,False,False,False
Coupled,False,True,False,False,False
Coupled,True,False,False,False,False
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,True
Coupled,False,False,False,False,False
Coupled,True,False,False,False,False
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,True,False,False,False
Coupled,True,True,False,False,True
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,True,True,False,False,True
Coupled,False,True,False,False,True
Coupled,True,True,False,False,False
Coupled,True,True,False,False,True
Coupled,False,True,False,False,True
Coupled,True,True,False,False,True
Coupled,False,False,False,False,True
Coupled,True,True,False,False,True
Coupled,True,True,False,False,True
Coupled,False,True,False,False,True
Coupled,False,False,False,False,False
Coupled,True,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,False
Coupled,True,True,False,False,True
Coupled,False,True,False,False,True
Coupled,False,False,False,False,True
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,True,True,False,False,True
Coupled,True,True,False,False,False
Coupled,True,True,False,False,True
Coupled,True,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,True
Coupled,True,False,False,False,True
Coupled,True,True,False,False,True
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,False
Coupled,True,False,False,False,False
Coupled,False,True,False,False,True
Coupled,True,False,False,False,True
Coupled,False,True,False,False,True
Coupled,True,True,False,False,False
Coupled,False,False,False,False,True
Coupled,True,True,False,False,False
Coupled,True,True,False,False,True
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,True,True,False,False,True
Coupled,False,True,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,True,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,True,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,False,True,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,True
Coupled,False,False,False,False,True
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
Coupled,False,False,False,False,False
