Noise,Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct-bnb-4bit,Llama-3.1-8B-Instruct-bnb-8bit,Meta-Llama-3.1-8B-Instruct-AWQ-INT4,Llama-3.2-3B-Instruct,Llama-3.2-1B-Instruct
Coupled,True,True,True,True,True,False
Coupled,False,True,True,False,False,False
Coupled,False,True,False,False,False,False
Coupled,True,True,True,False,True,False
Coupled,False,True,True,True,False,False
Coupled,True,True,True,True,True,False
Coupled,False,True,False,False,True,False
Coupled,True,True,True,True,True,True
Coupled,False,True,False,False,True,False
Coupled,True,False,False,True,False,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,False,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,False,True
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,False,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,False,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,False,False
Coupled,True,True,True,False,True,False
Coupled,True,True,True,False,True,True
Coupled,False,True,True,True,True,False
Coupled,True,True,False,True,True,False
Coupled,True,True,True,True,False,True
Coupled,True,True,True,True,True,True
Coupled,False,False,True,True,True,False
Coupled,True,True,True,False,False,True
Coupled,True,False,True,True,False,False
Coupled,True,True,True,True,False,False
Coupled,True,True,True,False,True,False
Coupled,False,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,False,True,True,False,True,False
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,False,False
Coupled,True,False,True,True,False,False
Coupled,False,True,False,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,False,True,False,True,True,False
Coupled,True,False,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,False,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,False,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,False,True,True,True,True
Coupled,False,True,True,True,False,False
Coupled,True,False,True,True,True,False
Coupled,True,True,True,False,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,False,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,False,True,True
Coupled,True,True,True,True,True,False
Coupled,True,False,True,True,True,True
Coupled,True,False,True,False,True,True
Coupled,True,True,True,False,True,False
Coupled,True,False,True,False,True,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,True,True
Coupled,False,False,False,False,True,False
Coupled,False,True,False,False,True,False
Coupled,False,False,True,False,False,False
Coupled,False,False,False,False,False,True
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,True,False
Coupled,False,False,False,False,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,False,False,True,True,True
Coupled,True,False,True,True,True,True
Coupled,True,True,False,True,False,True
Coupled,False,True,False,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,False,False,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,False,True,True,True,True
Coupled,False,False,False,True,True,False
Coupled,True,True,True,True,True,False
Coupled,False,True,False,True,True,False
Coupled,True,True,True,False,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,False,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,False,True,True
Coupled,True,True,True,False,True,False
Coupled,False,True,True,True,True,False
Coupled,False,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,False,False,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,False,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,False,True,True,True,True,True
Coupled,True,True,False,False,True,False
Coupled,True,False,True,True,False,True
Coupled,True,False,False,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,False,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,False,False,True,True,False,True
Coupled,True,True,True,False,False,False
Coupled,False,True,True,False,True,True
Coupled,True,True,True,True,False,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,False,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,False,True,False,False
Coupled,False,True,True,False,False,False
Coupled,True,False,True,True,False,False
Coupled,False,True,False,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,False,True,False,False,False
Coupled,False,False,False,False,False,False
Coupled,True,True,True,False,False,False
Coupled,False,False,True,False,False,False
Coupled,True,True,False,True,True,False
Coupled,True,True,True,False,True,False
Coupled,True,True,True,False,True,True
Coupled,False,True,True,True,True,False
Coupled,False,True,True,True,True,False
Coupled,True,True,True,True,False,False
Coupled,True,True,False,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,False,True,True,True,False
Coupled,True,True,False,True,True,False
Coupled,True,True,False,True,True,False
Coupled,False,True,True,True,False,False
Coupled,False,False,False,True,False,False
Coupled,False,True,True,True,False,False
Coupled,True,False,False,True,False,False
Coupled,True,False,False,True,False,False
Coupled,True,True,True,False,False,False
Coupled,False,True,False,True,True,False
Coupled,True,False,False,False,False,True
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,True,False
Coupled,True,True,True,False,True,True
Coupled,True,True,True,True,True,True
Coupled,False,True,False,True,True,True
Coupled,True,True,True,False,False,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,False,True,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,False,True,True
Coupled,False,False,False,False,False,False
Coupled,False,True,True,False,False,False
Coupled,False,True,False,True,True,False
Coupled,False,True,False,False,True,False
Coupled,False,False,False,True,True,False
Coupled,False,True,False,False,False,False
Coupled,False,True,False,False,False,False
Coupled,False,False,True,False,True,False
Coupled,False,True,False,False,False,False
Coupled,False,False,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,False,True
Coupled,True,False,False,True,True,True
Coupled,False,True,False,True,True,False
Coupled,False,True,False,False,False,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,False,True,True
Coupled,True,True,True,True,True,True
Coupled,False,True,True,True,True,False
Coupled,True,True,True,True,False,False
Coupled,False,False,True,True,True,False
Coupled,True,True,True,False,True,False
Coupled,True,False,True,False,True,True
Coupled,True,True,True,True,True,False
Coupled,False,False,True,True,False,False
Coupled,True,False,False,False,True,False
Coupled,True,False,False,False,True,False
Coupled,True,False,False,False,True,False
Coupled,False,False,True,True,True,False
Coupled,True,False,True,False,True,False
Coupled,False,False,False,False,False,False
Coupled,False,True,False,True,True,False
Coupled,True,False,True,True,False,False
Coupled,False,False,False,True,True,False
Coupled,True,True,False,True,True,False
Coupled,True,True,True,True,False,False
Coupled,False,True,False,True,True,False
Coupled,True,True,True,False,True,False
Coupled,True,False,False,True,False,False
Coupled,True,True,False,True,False,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,False,True,True
Coupled,True,True,True,True,False,True
Coupled,True,True,False,True,True,True
Coupled,False,True,False,True,False,False
Coupled,False,True,False,True,True,False
Coupled,False,True,False,True,True,False
Coupled,True,True,False,False,True,True
Coupled,False,True,False,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,True
Coupled,False,True,True,True,True,True
Coupled,False,True,False,True,True,False
Coupled,True,True,True,False,True,False
Coupled,False,False,True,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,True,False,False,False,False
Coupled,False,True,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,True,False,False,True,True
Coupled,False,True,True,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,True,False,False
Coupled,True,True,True,True,True,True
Coupled,True,True,True,False,True,False
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,False,False
Coupled,True,True,False,False,True,True
Coupled,True,True,True,True,True,True
Coupled,True,True,True,True,False,True
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,False,True,False
Coupled,True,False,False,False,False,False
Coupled,False,True,False,False,False,False
Coupled,True,False,False,False,False,False
Coupled,False,False,False,False,False,True
Coupled,False,True,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,True,False
Coupled,False,False,False,False,False,False
Coupled,True,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,True,False,True,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,True,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,True,True,False,False
Coupled,False,False,True,False,False,False
Coupled,False,False,False,False,False,False
Coupled,True,False,False,False,False,False
Coupled,True,True,False,True,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,True,True,True,False,False
Coupled,False,False,False,False,False,False
Coupled,True,True,True,False,False,False
Coupled,False,False,False,False,False,False
Coupled,False,False,False,False,False,True
Coupled,False,False,False,False,False,True
Coupled,True,True,True,False,False,True
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,False,False,False
Coupled,True,True,True,True,True,False
Coupled,True,False,True,False,True,False
Coupled,True,False,True,True,True,False
Coupled,True,False,False,True,False,False
Coupled,True,True,True,False,False,False
Coupled,True,True,False,True,True,False
Coupled,True,True,True,False,True,False
Coupled,True,True,True,True,True,True
Coupled,False,False,False,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,True,False
Coupled,True,True,True,True,False,False
Coupled,True,True,True,True,True,False
Coupled,False,True,False,False,True,False
Coupled,False,True,True,True,False,False
Coupled,False,True,False,True,False,False
Coupled,True,False,True,True,False,False
Coupled,False,False,False,False,False,False
Coupled,False,True,False,False,True,False
Coupled,False,False,False,False,False,False
Coupled,True,True,True,True,False,False
Coupled,True,False,False,False,False,False
